,Rating number,Film name,Film genre,Film description
10,11, Goodfellas (1990), - ,"Three decades on and still a shot of pure cinematic adrenaline, Martin Scorsese’s gangster opus is a gloriously-executed epitaph to boyhood heroes who turn out to have feet of clay and blood-soaked hands. It’s famous for many things – the 300 f-bombs, the iconic Copacabana oner, the umpteen needle-drop moments, Billy Batts’s death, Joe Pesci’s shirt collars, et al – but if there’s a single reason why it’s a favourite with everyone from hardcore cineastes to professional footballers (that, and Scarface), it’s surely the arc of Ray Liotta’s antihero Henry Hill. He goes from starry-eyed kid to aspiring mobster to hard-bitten wiseguy to coked-up paranoiac in 150 breathless minutes. Moral corruption is rarely this alluring.—Phil de Semlyen"
11,12, North by Northwest (1959),Action and adventure,"There’s no other thriller as elegant, light-touched and sexy as Hitchcock’s silken caper. Cary Grant’s suavely hollow adman Roger O. Thornhill (“What does the O. stand for?” “Nothing.”) is Don Draper with a sense of humor, which he sorely needs when he contracts a bad case of Wrong Man–itis. The set pieces, the villains, Eva Marie Saint’s femme fatale, Saul Bass’s credits, Bernard Herrmann’s musical cues—somehow the film manages to be even more than the sum of its glorious parts. Oh, and somewhere in there, Thornhill even manages to find his soul.—Phil de Semlyen"
12,13, Mulholland Drive (2001), - ,"You could watch Mulholland Drive, undoubtedly one of the greatest films of a new century, a hundred times and still get something different out of it with each revisit. David Lynch’s glamorous nightmare of Los Angeles is dense with mystery, terror and uncanny sexiness—themes that had long been a constant of the auteur’s work, but which here reached their lurid apotheosis.—Abbey Bender"
13,14, Bicycle Thieves (1948),Drama,"Vittorio de Sica’s Neorealist masterpiece is set in a world where owning a bicycle is the key to working, but it could just as easily be set in one where the absence of car, or affordable childcare, or a home, or a social security number are insurmountable barriers in the constant slog to put food on the table. That’s what makes simultaneously it a film for postwar Italy and modern-day anywhere-at-all. That’s what makes it such a powerful, enduring landmark in humanist cinema. You can feel it in virtually every social drama you care to mention, from Ken Loach to Kelly Reichardt.—Phil de Semlyen"
14,15, The Dark Knight (2008), - ,"There’s a new Batman in Gotham, in the shadowy form of Matt Reeves’s The Batman – and this is the bar it has to clear. The middle entry in Christopher Nolan’s Bat-trilogy is an almost flawless case study of how to do a sophisticated superhero epic for modern audiences – and the ‘almost’ is only because the final act refreshingly tries to cram in almost too many ideas, much moral arithmetic. Heath Ledger’s Joker, meanwhile, redefines big-screen villainy: It’s not enough to be sinister, you need a party trick now too.—Phil de Semlyen "
15,16, City Lights (1931),Drama,"Charlie Chaplin’s total vision remains awe-inspiring: He wrote, directed, produced, edited and starred in his own movies, which he also scored with an orchestra. And when those cameras were rolling, they captured a self-made icon with a global audience. Still, City Lights was something else. Chaplin, reticent to give up the visual techniques he’d mastered, insisted on making his new comedy a silent film even as viewers were growing thirsty for sound. As ever, the star had the last laugh: Not only was the film a huge commercial success, it also ended on the most heartbreaking close-up in cinema history—the peak of the reaction shot (since cribbed by movies from La Strada to The Purple Rose of Cairo), no dialogue required.—Joshua Rothkopf"
16,17, Grand Illusion (1937), - ,"There’s never a bad time to revisit one of Jean Renoir’s great masterpieces (along with The Rules of the Game), but this current era of populists, nationalists and shouty rabble-rousers feels like a particularly good one. Set in a German POW camp during WWI, the film lays bare the fault lines of class and nationality among a group of French prisoners and their German captors and comes to the conclusion that all that really matters is man’s nobility toward his fellow man.—Phil de Semlyen"
17,18, His Girl Friday (1940),Comedy,"Calling this one the peak of screwball comedy may be too limiting: Among the many topflight movies directed by journeyman filmmaker Howard Hawks, His Girl Friday is his most romantic and most verbose (the constant banter feels like foreplay). Though the laconic Hawks would downplay his own proto-feminism throughout his life, the film is also his most liberated; strong women who had jobs and ran with newshounds were simply what he wanted to see. Most wonderfully, this comedy best celebrates the rule of wit: He—or, more often, she—with the sharpest tongue wins. If you love words, you’ll love this movie.—Joshua Rothkopf"
18,19, The Red Shoes (1948), - ,"You could stick nearly every Powell and Pressburger film on this list; such was the dynamic duo’s stellar output. But for our money—and that of superfan Martin Scorsese—this dazzling ballet-set romance is first among equals. It's a perfect expression of artists’ drive to create, set in a lush Technicolor world shot by the great Jack Cardiff. Scorsese describes it as “the movie that plays in my heart.” We’ll take two seats at the back.—Phil de Semlyen"
19,20, Vertigo (1958),Thrillers,"A sexy Freudian mind-bender that’s often considered Alfred Hitchcock’s finest triumph, Vertigo is pitched in a world of existential obsession and cunning doubles. Shape-shifting her way through Edith Head’s transformational costumes, Kim Novak haunts in two roles: Madeleine Elster and Judy Barton, both objects of desire for James Stewart’s curious ex-cop. Completing this vivid psychodrama is Bernard Herrmann’s alarmingly duplicitous score, which twists its way to a towering finale.—Tomris Laffly"
20,21, Beau Travail (1999), - ,"Increasingly a giant of world cinema, France’s Claire Denis continues to confound expectations, making movies in sync with her own offbeat rhythms and thematic preoccupations (colonialism, power, repressed attraction). This one, her celebrated breakout, is something of a spin on Herman Melville’s Billy Budd—but that’s like calling Jaws something of a spin on Moby-Dick. The genius is in Denis’s technique, manifesting itself in images of shattering emotional precision: sinewy silhouettes of soldiers, abstract tests of will in the desert and, most ravishingly, the euphoria of breaking into dance, courtesy of a loose-limbed Denis Lavant and Corona’s ‘Rhythm of the Night’.—Joshua Rothkopf"
21,22, The Searchers (1956),Thrillers,"Showing some personal growth as well as filmmaking craft, John Ford makes some amends for his appearance in DW Griffith’s virulently racist The Birth of a Nation with this landmark western. It’s a story of hatred slowing giving way to compassion that strips away the toxic myths of the old frontier via the swaggering but broken-down figure of Ethan Edwards (John Wayne). Edwards is no white-hatted Shane type, but an embittered war veteran who hunts his own niece (Natalie Wood) with the intention of killing her for the crime of have been assimilated with the Comanche. The shot of Edwards framed in that doorway is one of the most famous – and most mimicked – in cinema.—Phil de Semlyen"
22,23, Persona (1966), - ,"Ingmar Bergman’s psychologically raw output has the potency to turn mere film fans into raging addicts; Persona is the hard stuff, a double-sided psychodrama that somehow feels like it was shot last weekend with two of Ingy’s coolest friends (Bibi Andersson and Liv Ullmann, both revelatory). For its intimacy and economy alone, the film feels like a preview of the scrappy decade to come. Bergman, recovering from a serious bout of pneumonia, wrote the script in the hospital, grappling with a crisis of purpose that he turned into art of the highest caliber.—Joshua Rothkopf"
23,24, Do the Right Thing (1989), - ,"Spike Lee’s bitterly funny, ultimately tragic fresco of a Brooklyn neighborhood during one sweltering summer day was hugely controversial at the time: Critics dinged Lee for his depiction of an uprising in the wake of a police killing. The movie has lost none of its relevance or power; if anything, it’s gained some. But the filmmaking is what makes this a classic, particularly the energy, wit and style with which Lee presents this microcosm and the social forces at play inside it.—Bilge Ebiri"
24,25, Rashomon (1950), - ,"It’s no exaggeration to say that Akira Kurosawa’s Rashomon redefined cinematic storytelling. With its shifting, unreliable narrative structure—in which four people give differing accounts of a murder—the film is remarkably daring and serves as a reminder of how form itself can beguile us. Flashbacks have never been so thrillingly deployed; nearly 70 years after its release, filmmakers are still trying to catch up to its achievements.—Abbey Bender"
25,26, The Rules of the Game (1939),Action and adventure,"Jean Renoir cemented his virtuosity with this pitch-perfect study of social-strata eruptions among the ditzy, idle rich, about to be blown sideways by WWII. Affairs among aristocrats and servants alike bloom during a weeklong hunting trip at a country manor, where the only crime is to trade frivolity with sincerity. Renoir captures his sparklingly astute ensemble cast with fluid, deep-focus camera movements, innovations that inspired directors from Orson Welles to Robert Altman.—Stephen Garrett"
26,27, Jaws (1975), - ,"Rightly considered one of the most focused and suspenseful movies ever made, Steven Spielberg’s tale of a shark terrorizing a beach town remains effective more than four decades later. Jaws may have set the reputation of those gray-finned creatures back a few centuries, but it took the popular movie thriller to another level, demonstrating that B-movie material could be executed with masterly skill. Spielberg proved that less is more when it comes to crafting a feeling of dread, barely even showing us the beast that went on to haunt a whole generation.—Dave Calhoun"
27,28, Double Indemnity (1944),Comedy,"The deliciously dark, stylish genre of film noir simply wouldn’t exist without Double Indemnity. This one truly has it all: flashbacks, murder, shadows and cigarettes galore, and, of course, a devious femme fatale (Barbara Stanwyck). As one of the great directors of Hollywood’s golden age, Billy Wilder excelled across a variety of cinematic types, but this hard-boiled gem is his most influential work.—Abbey Bender"
28,29, The 400 Blows (1959), - ,"The first in a five-film autobiographical series, Francois Truffaut’s The 400 Blows is the story of Antoine Doinel (Jean-Pierre Léaud)—stuck in an unhappy home life but finding solace in goofing off, smoking and hanging with his friends—and it’s cinema’s greatest evocation of a troubled childhood. Plus, it’s the perfect primer to get kids into subtitled movies.—Ian Freer"
29,30, Star Wars (1977), - ,"Popcorn pictures hit hyperdrive after George Lucas unveiled his intergalactic Western, an intoxicating gee-whiz space opera with dollops of Joseph Campbell–style mythologizing that obliterated the moral complexities of 1970s Hollywood. This postmodern movie-brat pastiche references a virtual syllabus of genre classics, from Metropolis and Triumph of the Will to Kurosawa’s samurai actioners, Flash Gordon serials and WWII thrillers like The Dam Busters. Luke Skywalker’s quest to rescue a princess instantly elevated B-movie bliss to billion-dollar-franchise sagas.—Stephen Garrett"
30,31, The Passion of Joan of Arc (1928), - ,"Carl Theodor Dreyer’s classic tale of the trial of Joan of Arc is somehow both austere and maximalist. The director shows restraint with setting and scope; the film focuses largely on the back-and-forth between Joan and her inquisitors. But the intense close-ups give free reign to Maria Falconetti’s marvelously expressive turn as the doomed Maid of Orleans. Made at the close of the silent era, it set new standards in screen acting.—Bilge Ebiri"
31,32, Once Upon a Time in the West (1968), - ,"The ultimate cult film, Leone’s spaghetti Western is set in a civilizing America—though mostly shot in Rome and Spain—but the real location is an abstract frontier of old versus new, of larger-than-life heroes fading into memory. It’s a triumph of buried political commentary and purest epic cinema. Henry Fonda’s icy stare, composer Ennio Morricone’s twangy guitars of doom and the monumental Charles Bronson as the last gunfighter (“an ancient race…”) are just three reasons of a million to saddle up.—Joshua Rothkopf"
32,33, Alien (1979), - ,"If all it did was to launch a franchise centered on Sigourney Weaver’s fierce survivor (still among the toughest action heroines of cinema), Ridley Scott’s claustrophobic, deliberately paced sci-fi-horror classic would still be cemented in the film canon. But Alien claims masterpiece status with its subversive gender politics (this is a movie that impregnates men), its shocking chestburster centerpiece and industrial designer H.R. Giger’s strangely elegant double-jawed creature, a nightmarish vision of hostility—and one of cinema’s most unforgettable pieces of pure craft.—Tomris Laffly"
33,34, Tokyo Story (1951),Drama,"Simply spun, Yasujiro Ozu’s domestic drama is small but perfectly formed. Chishu Ryu and Chieko Higashiyama are dignified and moving as parents who visit their children and grandchildren, only to be neglected. Delicately played, beautifully shot (often with the camera hovering just off the ground), Ozu’s masterpiece is the family movie given grandeur and intimacy. If you loved last year’s Shoplifters, you’ll love this.—Ian Freer"
34,35, Pulp Fiction (1994), - ,"What’s the best part of Pulp Fiction? The twist contest at Jack Rabbit Slim’s? Bruce Willis versus the Gimp? Jules’s Ezekiel 25:17 monologue? Quentin Tarantino’s film earns curiosity with its grabby movie moments but claims all-time status with its spellbinding achronological plotting, insanely quotable dialogue and a proper understanding of the metric system. Pulp Fiction marked its generation as deeply as did Star Wars before it; it’s a flourish of ’90s indie attitude that still feels fresh despite a legion of chatty imitators.—Ian Freer"
35,36, The Truman Show (1998),Action and adventure,"The late ’90s spawned two prescient satires of reality TV, back when it was still in its pre-epidemic phase: the underrated EDtv and, this, Peter Weir’s profound statement on the way the media has its claws in us. In some ways a kinder, gentler version of Network, The Truman Show is a TV parable in which a meek hero (Jim Carrey) wins back his life. It can also be considered an angrier film, slamming both the controlling TV networks (represented by Ed Harris’s messiahlike Christof) and us, the viewing public, for making a game show of other people’s lives.—Phil de Semlyen"
36,37, Lawrence of Arabia (1962), - ,"Notions of masculinity, conflicted sexuality and tribal identity (or lack of it) boil beneath the surface of David Lean’s historical epic like magma. They seeps through the cracks of its depiction of iconoclastic Edwardian nomad and Arab leader T E Lawrence (Peter O’Toole), locating its huge set pieces within the megalomaniac compass of its hero and lending depth to its intimate moments when the cost of all is laid bare. Amid its sweeping Arabian landscapes, famously captured by cinematographer Freddie Young’s cameras, it’s the interior landscape of Lawrence himself that this great biopic maps out so memorably.—Phil de Semlyen"
37,38, Psycho (1960), - ,"Fun fact: Psycho is the first film to ever depict a toilet flushing. Happily, Alfred Hitchcock’s thriller broke new ground in other ways, too, from offing its heroine within the first third to diving deeper into a crazed mind (bravo, Anthony Perkins) than Hollywood had yet managed before. Forget the shower shenanigans, the end is creepy AF.—Ian Freer"
38,39, Sansho the Bailiff (1954), - ,"Japanese cinema has produced no shortage of heavy hitters, but director Kenji Mizoguchi may deserve prime of place. He was able to turn out impeccable ghost stories (Ugetsu) and backstage dramas (The Story of the Last Chrysanthemums), but his greatest trait was a deep, unshakable empathy for women, beaten down by the patriarchy but heartbreaking in their suffering. These women are central to Sansho the Bailiff, a feudal tale of familial dissolution that will wreck you. Make no apologies for your tears; everyone else will be crying, too.—Joshua Rothkopf"
39,40, Andrei Rublev (1966), - ,"Mournful, challenging and mesmerizing, Soviet director Andrei Tarkovsky’s epic portrait of the life and times of one of Russia’s most famous medieval icon painters foregrounds qualities such as landscape and mood over story and character. Ultimately, it’s the tale of a man’s attempt to overcome his crisis of faith in a world that seems to have an endless supply of violence and strife—and it’s a remarkable testament to the persistence of artists working under oppressive regimes.—Bilge Ebiri"
40,41, The Umbrellas of Cherbourg (1964), - ,"The melancholy of Michel Legrand’s glorious score washes over viewers’ hearts from the first moment of Jacques Demy’s nontraditional, sung-through musical. One of the most romantic films ever made about the pains and purity of first love, the immaculately styled The Umbrellas of Cherbourg challenged the lighter Hollywood musicals of the era (like The Sound of Music and My Fair Lady) and launched the sensational Catherine Deneuve into international stardom. Later, it would be a major influence on La La Land.—Tomris Laffly"
41,42, Chinatown (1974), - ,"Director Roman Polanski and screenwriter Robert Towne took a modestly sleazy noir setup and turned it into a meditation on the horrors of American history and rapacious capitalism. The film also sports a perfect cast, with a top-of-his-game Jack Nicholson as a cynical private eye, an impossibly alluring Faye Dunaway as the femme fatale with a past so dark her final revelation still shocks, and the legendary John Huston as the monstrous millionaire at the heart of it all.—Bilge Ebiri"
42,43, The Seventh Seal (1957), - ,"Not just any film gets homaged by Bill and Ted. But Ingmar Bergman’s great treatise on mortality isn’t just any film. Despite becoming somehow synonymous with “difficult art-house statement,” it’s not all weighty themes, plague-strewn landscapes and chess games with the Grim Reaper. As Max von Sydow’s medieval knight travels the land witnessing the apocalypse, loads of life-affirming moments lighten the load. Of course, it’s a work of profound philosophical thought, too, so you’ll feel brainier for having seen it.—Phil de Semlyen"
43,44, Lost in Translation (2003),Drama,"Worlds collide in Sofia Coppola's pitch-perfect tale of a movie star (Bill Murray) and a newlywed (Scarlett Johansson) in Tokyo. Coppola approaches each of her characters with a warmth and sensitivity that exudes from the screen—and ensures that “Brass in Pocket” will remain a karaoke favorite around the world (pink wig optional). Why has the film endured so vividly in viewers’ hearts? Maybe because it captures those gloriously melancholic moments we’ve all experienced that seem to be gone in a flash, yet linger forever.—Anna Smith"
44,45, Taxi Driver (1976), - ,"A time capsule of a vanished New York and a portrait of twisted masculinity that still stings, Taxi Driver stands at the peak of the vital, gritty auteur-driven filmmaking that defined 1970s New Hollywood. Martin Scorsese’s vision of vigilantism is filled with an uncomfortable ambience, and Paul Schrader’s screenplay probes philosophical depths that are brought to vicious life by Robert De Niro’s unforgettable performance.—Abbey Bender"
45,46, Spirited Away (2001),Science fiction,"The jewel in Japanese animation studio Studio Ghibli’s crown, Spirited Away is a glorious bedtime story filled with soot sprites, monsters and phantasms—it’s a movie with the power to coax out the inner child in the most grown-up and jaded among us. A spin on Alice's Adventures in Wonderland (with the same invitation to follow your imagination), Spirited Away has been ushering audiences into its dream world for almost two decades and seems only to grow in stature each year, a tribute to its hand-drawn artistry. Trivia time: It remains Japan’s highest-grossing film ever, just ahead of Titanic.—Anna Smith"
46,47, Night of the Living Dead (1968), - ,"The first no-budget horror movie to become a bona-fide calling card for its director, George A. Romero’s seminal frightfest begins with a single zombie in a graveyard and builds to an undead army attacking a secluded house. Most modern horror clichés start here. But nothing betters it for style, mordant wit, racial and political undertow, and scaring the bejesus out of you, all some 50 years before Us.—Ian Freer"
47,48, Battleship Potemkin (1925), - ,"This rousing Russian silent film was conceived in the heat of Soviet propaganda and commissioned by the still-young Communist government to salute an event from 20 years earlier. It tells of a sailors’ revolt that morphs into a full-blown workers’ uprising in the city of Odessa; the movie is most famous for one breathtaking sequence—much copied and parodied since—of a baby carriage tumbling down a huge flight of steps. But Battleship Potemkin is full of powerful images and heady ideas, and director Sergei Eisenstein is rightly considered one of the pioneers of early film language, with his influence felt through the decades.—Dave Calhoun"
48,49, Modern Times (1936),Action and adventure,"The only Charlie Chaplin movie to see the Little Tramp go on a massive cocaine binge, this relentlessly inventive silent classic hardly needs the added kick. The gags come almost as fast as you can process them, with the typically pinpoint Chaplin slapstick conjured here from scenarios that seem purpose-built to end in disaster. The sight of Chaplin literally feeding himself into a massive machine offers a still-germane satire on technological advancement.—Phil de Semlyen"
49,50, Breathless (1960), - ,"Film critic Jean-Luc Godard’s seismic directing debut is a bravado deconstruction of the gangster picture that also reinvented moviemaking itself. It features Cubistic jump cuts, restless handheld camerawork, location shoots, eccentric pacing (the 24-minute centerpiece is two lovers talking in a bedroom), and self-conscious asides about painting, poetry, pop culture, literature and film. A sexy fling between petty thief Jean-Paul Belmondo and Sorbonne-bound gamine Jean Seberg morphs into an oddly touching, existential meditation. It’s pulp fiction, but alchemically profound.—Stephen Garrett"
50,51, Dr,Science fiction,"So much of Stanley Kubrick’s genius was conceptual, and this one asks his most audacious question: What if the world came to an end—and it was hilarious? Nuclear annihilation was a subject in which Kubrick immersed himself, reading virtually every unclassified text. His conclusion was grim: There would be no winning. Via darkest comedy (the only way into the subject) and an unhinged Peter Sellers playing three separate parts, Kubrick made his point.—Joshua Rothkopf"
51,52, M (1931), - ,"One of those epochal films—there’s only a handful—that sits on the divide between silent cinema and the sound era but taps into the virtues of both, Fritz Lang’s serial-killer thriller burns with deep-etched visual darkness while perking ears with its whistled “In the Hall of the Mountain King” (performed by a purse-lipped Lang himself; his star, Peter Lorre, couldn’t whistle). The movie’s theme is vigilance: We must protect our children, but who will protect society from itself? M is like a sonar listening to a pre-Nazi Germany on the cusp of shedding its humanity.—Joshua Rothkopf"
52,53, Blade Runner,Drama,"Set in (eek!) 2019, Ridley Scott’s vision of a dystopian future is one of the most stylish sci-fi films of all time. With a noir-inspired aesthetic and a haunting synth score by Vangelis (a massive influence on Prince), Blade Runner is iconic not just for its era-defining look, but also for its deeper philosophical examination of what it means to be human. Many have tried to imitate the film’s uncanny vibe, but these rain-slicked streets and seedy vistas possess a singular menace.—Abbey Bender"
53,54, The Bitter Tears of Petra von Kant (1972), - ,"The creative fecundity of Rainer Werner Fassbinder, dead from an overdose at age 37 after completing more than 40 features, deserves enshrinement by a new generation. This film is arguably his sharpest and most psychologically complex; inarguably, it’s his bitchiest. There is so much to love in Fassbinder’s shag-carpeted showdown, which goes beyond the spectacle of two dueling fashionistas into a profound exploration of aging and obsolescence.—Joshua Rothkopf"
54,55," Rome, Open City (1945)",Drama,"Few film movements can boast the hit rate of Italian neorealism, a post-WWII wave dedicated to working-class struggle that seems to comprise only masterpieces. Robert Rossellini was responsible for a few of them, including Germany Year Zero and this earlier drama of repression and resistance, which boasts not one but two of the most memorable death scenes in all of cinema.—Phil de Semlyen"
55,56, Nosferatu (1922), - ,Brace for the land of phantoms and the call of the Bird of Death: One of the earliest (though unauthorized) adaptations of Dracula is still the most terrifying. Max Schreck’s insectlike performance as the bloodthirsty Count Orlok is just as transfixing and repulsive as it was almost a century ago. German Expressionist director F.W. Murnau’s haunting images of a crepuscular world set the chilling standard for generations of cinematic nightmares.—Stephen Garrett
56,57, Airplane! (1980),Fantasy,"With about 6,500 zingers to choose from, everyone has their favorite Airplane! gag. Directors David and Jerry Zucker and their partner in extreme silliness, Jim Abrahams, truly threw the kitchen sink at this dizzying spoof of the ’70s disaster movies that were all the rage at the time. Onscreen comedy, in turn, was modernized for what would be its most transforming decade. Our favorite joke? “Looks like I picked the wrong week to quit amphetamines.”—Phil de Semlyen"
57,58, Under the Skin (2013), - ,"Hypnotic, bewitching, thought-provoking, disturbing, horrifying: However you react to it, you won't forget Jonathan Glazer's startling adaptation of Michel Faber's woman-who-fell-to-earth novel. Using her celebrity in a radical way, Scarlett Johansson is perfectly cast as an alien in human form who roams Glasgow trying to pick up men in her van. It was shot guerrilla-style on the streets of the Scottish city, so look out for the footage of genuinely baffled passersby.—Anna Smith"
58,59, Mad Max: Fury Road (2015),Drama,"Both a sequel and a reboot, the fourth entry in director George Miller’s series of post-apocalyptic gearhead epics fuses death-defying stunts with modern special effects to give us one of the all-time-great action movies. This one is a nonstop barrage of chases, each more spectacularly elaborate and nightmarish than the last—but it’s all combined with Miller’s surreal, poetic sensibility, which sends it into the realm of art.—Bilge Ebiri"
59,60, Apocalypse Now (1979), - ,"Francis Ford Coppola’s evergreen Vietnam War classic proves war is swell, as assassin Martin Sheen heads upriver to kill renegade colonel Marlon Brando. En route, there’s surfing, a thrilling helicopter raid, napalm smelling, tigers and Playboy bunnies, until Sheen steps off the boat and into a different zone of madness—or is it genius? Who knows at this point?—Ian Freer"
